2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@c9d0d6
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@35432107
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@7b420819
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@7a1a14a4
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@265adfad
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@a3d9978
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@61544ae6
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@4b41dd5c
2018-06-08 10:29:10 DEBUG BasicTypeRegistry:156 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@3b96c42e
2018-06-08 10:29:10 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b] into BootstrapContext; was [null]
2018-06-08 10:29:10 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b) [was null]
2018-06-08 10:29:10 DEBUG BootstrapContextImpl:272 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@50d13246] into BootstrapContext; was [null]
2018-06-08 10:29:10 DEBUG BootstrapContextImpl:267 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2bd08376] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@e70f13a]
2018-06-08 10:29:10 DEBUG BootstrapContextImpl:262 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b]
2018-06-08 10:29:10 DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@7331196b]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2018-06-08 10:29:10 DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2018-06-08 10:29:10 DEBUG DriverManagerDataSource:143 - Creating new JDBC DriverManager Connection to [jdbc:sqlite:src/main/resources/customer.db]
2018-06-08 10:29:11 DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : SQLite
    version : 3.23.1
      major : 3
      minor : 23
2018-06-08 10:29:11 DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : SQLite JDBC
    version : 3.23.1
      major : 3
      minor : 23
2018-06-08 10:29:11 DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 2.1
2018-06-08 10:29:11 INFO  Dialect:157 - HHH000400: Using dialect: com.enigmabridge.hibernate.dialect.SQLiteDialect
2018-06-08 10:29:11 DEBUG IdentifierHelperBuilder:112 - JDBC driver metadata reported database stores quoted identifiers in neither upper, lower nor mixed case
2018-06-08 10:29:11 DEBUG IdentifierHelperBuilder:191 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
2018-06-08 10:29:11 INFO  LobCreatorBuilderImpl:98 - HHH000423: Disabling contextual LOB creation as JDBC driver reported JDBC version [2] less than 4
2018-06-08 10:29:11 DEBUG Namespace:47 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2018-06-08 10:29:11 DEBUG TypeConfiguration$Scope:141 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5733f295] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@1c3146bc]
2018-06-08 10:29:11 DEBUG AnnotationBinder:549 - Binding entity from annotated class: SqlTest.Service.Customer
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2018-06-08 10:29:11 DEBUG EntityBinder:430 - Import with entity name Customer
2018-06-08 10:29:11 DEBUG EntityBinder:873 - Bind entity SqlTest.Service.Customer on table md_2DB
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=ID, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property ID with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:ID]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for ID
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property ID
2018-06-08 10:29:11 DEBUG BinderHelper:644 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ID)]), ID, org.hibernate.id.enhanced.SequenceStyleGenerator, , ...)
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=cost, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property cost with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:cost]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for cost
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property cost
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=Name, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property name with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:name]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for name
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property name
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=orderDate, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property orderDate with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:orderDate]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for orderDate
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property orderDate
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=paid, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property paid with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:paid]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for paid
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property paid
2018-06-08 10:29:11 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(md_2DB), mappingColumn=Surname, insertable=true, updatable=true, unique=false}
2018-06-08 10:29:11 DEBUG PropertyBinder:175 - MetadataSourceProcessor property surname with lazy=false
2018-06-08 10:29:11 DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [SqlTest.Service.Customer:surname]
2018-06-08 10:29:11 DEBUG SimpleValueBinder:411 - building SimpleValue for surname
2018-06-08 10:29:11 DEBUG PropertyBinder:266 - Building property surname
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for ID
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for cost
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for name
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for orderDate
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for paid
2018-06-08 10:29:11 DEBUG SimpleValueBinder:456 - Starting fillSimpleValue for surname
2018-06-08 10:29:11 DEBUG PrimaryKey:35 - Forcing column [id] to be non-null as it is part of the primary key for table [md_2db]
2018-06-08 10:29:11 DEBUG SessionFactoryImpl:197 - Building session factory
2018-06-08 10:29:11 DEBUG Settings:70 - SessionFactory name : null
2018-06-08 10:29:11 DEBUG Settings:71 - Automatic flush during beforeCompletion(): enabled
2018-06-08 10:29:11 DEBUG Settings:72 - Automatic session close at end of transaction: disabled
2018-06-08 10:29:11 DEBUG Settings:74 - Statistics: disabled
2018-06-08 10:29:11 DEBUG Settings:76 - Deleted entity synthetic identifier rollback: disabled
2018-06-08 10:29:11 DEBUG Settings:77 - Default entity-mode: pojo
2018-06-08 10:29:11 DEBUG Settings:78 - Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2018-06-08 10:29:11 DEBUG Settings:79 - Allow initialization of lazy state outside session : disabled
2018-06-08 10:29:11 DEBUG Settings:81 - Using BatchFetchStyle : LEGACY
2018-06-08 10:29:11 DEBUG Settings:82 - Default batch fetch size: -1
2018-06-08 10:29:11 DEBUG Settings:83 - Maximum outer join fetch depth: null
2018-06-08 10:29:11 DEBUG Settings:84 - Default null ordering: NONE
2018-06-08 10:29:11 DEBUG Settings:85 - Order SQL updates by primary key: disabled
2018-06-08 10:29:11 DEBUG Settings:86 - Order SQL inserts for batching: disabled
2018-06-08 10:29:11 DEBUG Settings:88 - multi-tenancy strategy : NONE
2018-06-08 10:29:11 DEBUG Settings:90 - JTA Track by Thread: enabled
2018-06-08 10:29:11 DEBUG Settings:92 - Query language substitutions: {}
2018-06-08 10:29:11 DEBUG Settings:93 - Named query checking : enabled
2018-06-08 10:29:11 DEBUG Settings:95 - Second-level cache: disabled
2018-06-08 10:29:11 DEBUG Settings:96 - Second-level query cache: disabled
2018-06-08 10:29:11 DEBUG Settings:97 - Second-level query cache factory: null
2018-06-08 10:29:11 DEBUG Settings:98 - Second-level cache region prefix: null
2018-06-08 10:29:11 DEBUG Settings:99 - Optimize second-level cache for minimal puts: disabled
2018-06-08 10:29:11 DEBUG Settings:100 - Structured second-level cache entries: disabled
2018-06-08 10:29:11 DEBUG Settings:101 - Second-level cache direct-reference entries: disabled
2018-06-08 10:29:11 DEBUG Settings:102 - Automatic eviction of collection cache: disabled
2018-06-08 10:29:11 DEBUG Settings:104 - JDBC batch size: 0
2018-06-08 10:29:11 DEBUG Settings:105 - JDBC batch updates for versioned data: enabled
2018-06-08 10:29:11 DEBUG Settings:106 - Scrollable result sets: disabled
2018-06-08 10:29:11 DEBUG Settings:107 - Wrap result sets: disabled
2018-06-08 10:29:11 DEBUG Settings:108 - JDBC3 getGeneratedKeys(): enabled
2018-06-08 10:29:11 DEBUG Settings:109 - JDBC result set fetch size: null
2018-06-08 10:29:11 DEBUG Settings:110 - Connection release mode: ON_CLOSE
2018-06-08 10:29:11 DEBUG Settings:111 - Generate SQL with comments: disabled
2018-06-08 10:29:11 DEBUG Settings:113 - JPA compliance - query : 
2018-06-08 10:29:11 DEBUG Settings:114 - JPA compliance - closed-handling : 
2018-06-08 10:29:11 DEBUG Settings:115 - JPA compliance - lists : 
2018-06-08 10:29:11 DEBUG Settings:116 - JPA compliance - transactions : 
2018-06-08 10:29:11 DEBUG SessionFactoryImpl:252 - Session factory constructed with filter configurations : {}
2018-06-08 10:29:11 DEBUG SessionFactoryImpl:253 - Instantiating session factory with properties: {sun.desktop=gnome, awt.toolkit=sun.awt.X11.XToolkit, file.encoding.pkg=sun.io, java.specification.version=1.8, hibernate.connection.handling_mode=DELAYED_ACQUISITION_AND_HOLD, sun.cpu.isalist=, sun.jnu.encoding=UTF-8, hibernate.dialect=com.enigmabridge.hibernate.dialect.SQLiteDialect, java.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/deploy.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/dnsns.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jaccess.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/jfxrt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/localedata.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/nashorn.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunec.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext/zipfs.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/javaws.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfxswt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/management-agent.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/plugin.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/home/artur/IdeaProjects/SpringBoot/target/classes:/home/artur/.m2/repository/org/springframework/spring-context/5.1.0.BUILD-SNAPSHOT/spring-context-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-aop/5.1.0.BUILD-SNAPSHOT/spring-aop-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-beans/5.1.0.BUILD-SNAPSHOT/spring-beans-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-core/5.1.0.BUILD-SNAPSHOT/spring-core-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-jcl/5.1.0.BUILD-SNAPSHOT/spring-jcl-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/spring-expression/5.1.0.BUILD-SNAPSHOT/spring-expression-5.1.0.BUILD-20180606.193229-153.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-jpa/2.0.7.RELEASE/spring-data-jpa-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-orm/5.0.6.RELEASE/spring-orm-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-jdbc/5.0.6.RELEASE/spring-jdbc-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.jar:/home/artur/.m2/repository/org/aspectj/aspectjrt/1.8.12/aspectjrt-1.8.12.jar:/home/artur/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/artur/.m2/repository/org/slf4j/slf4j-log4j12/1.6.1/slf4j-log4j12-1.6.1.jar:/home/artur/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/artur/.m2/repository/org/xerial/sqlite-jdbc/3.23.1/sqlite-jdbc-3.23.1.jar:/home/artur/.m2/repository/org/hibernate/hibernate-core/5.3.1.Final/hibernate-core-5.3.1.Final.jar:/home/artur/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar:/home/artur/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/home/artur/.m2/repository/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar:/home/artur/.m2/repository/net/bytebuddy/byte-buddy/1.8.12/byte-buddy-1.8.12.jar:/home/artur/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/artur/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/home/artur/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/artur/.m2/repository/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar:/home/artur/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/artur/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.3.Final/hibernate-commons-annotations-5.0.3.Final.jar:/home/artur/.m2/repository/com/enigmabridge/hibernate4-sqlite-dialect/0.1.2/hibernate4-sqlite-dialect-0.1.2.jar:/home/artur/.m2/repository/org/springframework/spring-test/5.1.0.BUILD-SNAPSHOT/spring-test-5.1.0.BUILD-20180606.193229-153.jar:/opt/idea-IU-181.4892.42/lib/idea_rt.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=http://java.oracle.com/, user.timezone=Europe/Riga, os.name=Linux, java.vm.specification.version=1.8, javax.persistence.validation.mode=AUTO, user.country=US, sun.java.launcher=SUN_STANDARD, sun.boot.library.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/amd64, sun.java.command=SqlTest.Main, javax.persistence.sharedCache.mode=UNSPECIFIED, sun.cpu.endian=little, user.home=/home/artur, user.language=en, java.specification.vendor=Oracle Corporation, java.home=/usr/lib/jvm/graalvm-1.0.0-rc1/jre, file.separator=/, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.X11GraphicsEnvironment, sun.boot.class.path=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/resources.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/rt.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/sunrsasign.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jsse.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jce.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/charsets.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jfr.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/jvmci-services.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/classes:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graal-sdk.jar:/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/boot/graaljs-scriptengine.jar, hibernate.hbm2ddl.auto=none, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=1.8.0_161-b12, user.name=artur, path.separator=:, os.version=4.15.0-22-generic, java.endorsed.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/endorsed, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.ejb.persistenceUnitName=default, file.encoding=UTF-8, java.vm.name=GraalVM 1.0.0-rc1, jvmci.Compiler=graal, java.vendor.url.bug=http://bugreport.sun.com/bugreport/, java.io.tmpdir=/tmp, java.version=1.8.0_161, user.dir=/home/artur/IdeaProjects/SpringBoot, os.arch=amd64, java.vm.specification.name=Java Virtual Machine Specification, java.awt.printerjob=sun.print.PSPrinterJob, sun.os.patch.level=unknown, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.cfgxml.spi.LoadedConfig@1051817b, java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib, java.vm.info=mixed mode, java.vendor=Oracle Corporation, java.vm.version=25.71-b01-internal-jvmci-0.42, hibernate.bytecode.use_reflection_optimizer=false, hibernate.connection.datasource=org.springframework.jdbc.datasource.DriverManagerDataSource@1c1bbc4e, java.ext.dirs=/usr/lib/jvm/graalvm-1.0.0-rc1/jre/lib/ext:/usr/java/packages/lib/ext, sun.io.unicode.encoding=UnicodeLittle, java.class.version=52.0}
2018-06-08 10:29:11 DEBUG JaccIntegrator:80 - Skipping JACC integration as it was not enabled
2018-06-08 10:29:11 DEBUG SessionFactoryImpl:292 - Instantiated session factory
2018-06-08 10:29:11 DEBUG TypeConfiguration$Scope:146 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@5733f295] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@2ad3a1bb]
2018-06-08 10:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [SqlTest.Service.Customer] is safe
2018-06-08 10:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : SqlTest.Service.Customer
2018-06-08 10:29:11 DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [SqlTest.Service.Customer] is safe
2018-06-08 10:29:11 DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : SqlTest.Service.Customer
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:3746 - Static SQL for entity: SqlTest.Service.Customer
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:3751 -  Version select: select ID from md_2DB where ID =?
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:3754 -  Snapshot select: select customer_.ID, customer_.cost as cost2_0_, customer_.Name as Name3_0_, customer_.orderDate as orderDat4_0_, customer_.paid as paid5_0_, customer_.Surname as Surname6_0_ from md_2DB customer_ where customer_.ID=?
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:394 -  Insert 0: insert into md_2DB (cost, Name, orderDate, paid, Surname, ID) values (?, ?, ?, ?, ?, ?)
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:394 -  Update 0: update md_2DB set cost=?, Name=?, orderDate=?, paid=?, Surname=? where ID=?
2018-06-08 10:29:12 DEBUG AbstractEntityPersister:394 -  Delete 0: delete from md_2DB where ID=?
2018-06-08 10:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@20ed3303]
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cost
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : orderDate
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : paid
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : surname
2018-06-08 10:29:12 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-06-08 10:29:12 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
